place,country,place_type,standardize_label,language,latitude,longitude,source,id,uri,country_code,part_of,part_of_uri,confidence,threshold,match_type
Acobamba,PE,city,Acobamba,es,-12.07757,-74.87127,GeoNames,8663907,http://sws.geonames.org/8663907/,PE,,,100.0,90.0,exact
Alcamenca,PE,city,,,,,,,,,,,,,
Amaicca,PE,city,,,,,,,,,,,,,
Andamarca,PE,city,Andamarca,es,-15.63833,-70.58848,GeoNames,3947725,http://sws.geonames.org/3947725/,PE,,,100.0,90.0,exact
Antay,PE,city,,,,,,,,,,,,,
Aralla,PE,city,,,,,,,,,,,,,
Aucara,PE,city,Aucará,es,-14.25,-74.08333,GeoNames,3947087,http://sws.geonames.org/3947087/,PE,,,90.9090909090909,90.0,fuzzy
Aucara Barrio de Mayo,PE,city,,,,,,,,,,,,,
Aucara Cabana,PE,city,,,,,,,,,,,,,
Aucara Caserio de Visvicha,PE,city,,,,,,,,,,,,,
Aucara Estancia de Chapa,PE,city,,,,,,,,,,,,,
Aucara Huaycahuacho,PE,city,Huaycahuaycho,es,-14.15,-74.01667,GeoNames,3939003,http://sws.geonames.org/3939003/,PE,,,100.0,90.0,exact
Aucará,PE,city,Aucará,es,-14.25,-74.08333,GeoNames,3947087,http://sws.geonames.org/3947087/,PE,,,100.0,90.0,exact
Ayacucho,PE,city,Ayacucho,es,-13.1638,-74.22345,GeoNames,3947019,http://sws.geonames.org/3947019/,PE,,,100.0,90.0,exact
Ayacuchoi,PE,city,,,,,,,,,,,,,
Barrio de Mayo,PE,city,,,,,,,,,,,,,
Cabana,PE,city,Cabana,es,-8.4,-78.03333,GeoNames,3699185,http://sws.geonames.org/3699185/,PE,,,100.0,90.0,exact
Canaria,PE,city,Canaria,es,-13.81667,-73.86667,GeoNames,3945879,http://sws.geonames.org/3945879/,PE,,,100.0,90.0,exact
Cangallo,PE,city,Cangallo,es,-13.62861,-74.14389,GeoNames,3945793,http://sws.geonames.org/3945793/,PE,,,100.0,90.0,exact
Caralla,PE,city,Caralla,es,-15.29535,-71.56692,GeoNames,3955233,http://sws.geonames.org/3955233/,PE,,,100.0,90.0,exact
Carmen Alto,PE,city,Carmen Alto,es,-14.70031,-70.5173,GeoNames,13318788,http://sws.geonames.org/13318788/,PE,,,100.0,90.0,exact
Castilla,PE,city,Castilla Puquio,es,-15.90016,-70.59152,GeoNames,3945238,http://sws.geonames.org/3945238/,PE,,,100.0,90.0,exact
Cayara,PE,city,Cayara,es,-15.31836,-73.55003,GeoNames,3945148,http://sws.geonames.org/3945148/,PE,,,100.0,90.0,exact
Ccecca,PE,city,,,,,,,,,,,,,
Cecca,PE,city,,,,,,,,,,,,,
Cementerio General,PE,city,,,,,,,,,,,,,
Cementerio General de Aucará,PE,city,,,,,,,,,,,,,
Cementerio de Aucará,PE,city,,,,,,,,,,,,,
Cementerio de Pampamarca,PE,city,,,,,,,,,,,,,
Cementerio de Visvicha,PE,city,,,,,,,,,,,,,
Cementerio de las Punas de Visvicha,PE,city,,,,,,,,,,,,,
Cementerio general  Aucará,PE,city,,,,,,,,,,,,,
Cementerio general  Chacralla,PE,city,,,,,,,,,,,,,
Cementerio general  Pampamarca,PE,city,,,,,,,,,,,,,
Cementerio general de Aucara,PE,city,,,,,,,,,,,,,
Cementerio general de Pampamarca,PE,city,,,,,,,,,,,,,
Cementerio general de la Vice,PE,city,,,,,,,,,,,,,
Chacalla,PE,city,Chacalla,es,-13.96889,-72.20556,GeoNames,6392254,http://sws.geonames.org/6392254/,PE,,,100.0,90.0,exact
Chacralla,PE,city,Chacralla,es,-14.20736,-73.99278,GeoNames,3944632,http://sws.geonames.org/3944632/,PE,,,100.0,90.0,exact
Chacralla Pampamarca,PE,city,,,,,,,,,,,,,
Chalhuanca,PE,city,Chalhuanca,es,-14.30056,-73.23083,GeoNames,3944545,http://sws.geonames.org/3944545/,PE,,,100.0,90.0,exact
Challhuanca,PE,city,Chalhuanca,es,-14.30056,-73.23083,GeoNames,3944545,http://sws.geonames.org/3944545/,PE,,,100.0,90.0,exact
Chilcas,PE,city,Chilcas,es,-12.37284,-74.84687,GeoNames,8664084,http://sws.geonames.org/8664084/,PE,,,100.0,90.0,exact
Chipau,PE,city,,,,,,,,,,,,,
Chumpe,PE,city,Chumpe,es,-12.29611,-75.69778,GeoNames,6304004,http://sws.geonames.org/6304004/,PE,,,100.0,90.0,exact
Churbe,PE,city,,,,,,,,,,,,,
Ciuda de Ayacucho,PE,city,,,,,,,,,,,,,
